村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Division2,Division3,Division4,Start Year,End Year,Data
2,叶店村志,户数 Number of Households,,,,,1949,1953,282
2,叶店村志,户数 Number of Households,,,,,1980,1983,729
2,叶店村志,人口 Population,男性人口 Male Population,,,,1949,1953,578
2,叶店村志,人口 Population,女性人口 Female Population,,,,1949,1953,667
2,叶店村志,人口 Population,总人口 Total Population,,,,1949,1953,1245
2,叶店村志,人口 Population,女性人口 Female Population,,,,1980,1983,1277
2,叶店村志,人口 Population,总人口 Total Population,,,,1980,1983,2658
2,叶店村志,人口 Population,男性人口 Male Population,,,,1980,1983,1381
3,马鞭田村志,自然出生率 Birth Rate (‰),,,,,1961,1963,38
3,马鞭田村志,自然出生率 Birth Rate (‰),,,,,1966,1976,35
3,马鞭田村志,自然增长率 Natural Population Growth Rate (‰),,,,,1961,1970,33.1
12,东侯坊村志,迁入 Migration In,,知识青年 Educated Youth,,,1970,1977,56
14,桑耳庄村志,迁出 Migration Out,,知识青年 Educated Youth,,,1973,1974,15
19,树园村志,流动人口/暂住人口 Migratory/Temporary Population,,,,,2000,2001,821
22,张家圩子村志,出生人数 Number of Births,,,,,1980,1986,301
22,张家圩子村志,自然出生率 Birth Rate (‰),,,,,1980,1986,17.8
22,张家圩子村志,自然出生率 Birth Rate (‰),,,,,1993,1997,3.3
22,张家圩子村志,自然出生率 Birth Rate (‰),,,,,2000,2008,9.8
22,张家圩子村志,自然出生率 Birth Rate (‰),,,,,2009,2011,12.1
31,南凤山村志,迁入 Migration In,,知识青年 Educated Youth,,,1974,1977,85
32,井亭村志,迁入 Migration In,,知识青年 Educated Youth,,,1968,1977,59
32,井亭村志,迁出 Migration Out,,知识青年 Educated Youth,,,1968,1982,43
34,胡家村志,迁入 Migration In,,户数 number of households,,,1948,2008,19
34,胡家村志,迁入 Migration In,,知识青年 Educated Youth,,,1948,2008,52
34,胡家村志,迁出 Migration Out,,户数 number of households,,,1948,2008,210
