村志代码 Gazetteer Code,村志书名 Gazetteer Title,姓氏总数 Total Number of Last Names in Village,前五大姓氏 - 汉字 Five Most Common Last Names in Village - Chinese Characters,前五大姓氏 - 汉语拼音 Five Most Common Last Names in Village - Hanyu Pinyin
1,太平店村志,17,"马, 范, 李, 梁, 姚","Ma, Fan, Li, Liang, Yao"
2,叶店村志,45,"叶, 邓, 杨, 陈, 梅","Ye, Deng, Yang, Chen, Mei"
3,马鞭田村志,59,"张, 陈, 杨, 杜, 王","Zhang, Chen, Yang, Du, Wang"
4,万秀村志,117,"邓, 陈, 黄, 梁, 林","Deng, Chen, Huang, Liang, Lin"
5,光淀村志,26,n/a,n/a
6,方等村志,19,"赵, 路, 张, 刘, 李","Zhao, Lu, Zhang, Liu, Li"
7,渔津洼村志,15,"张, 刘, 王, 朱, 李","Zhang, Liu, Wang, Zhu, Li"
9,仓上村志,107,"张, 陈, 谷, 王, 李","Zhang, Chen, Gu, Wang, Li"
10,草场地村志,n/a,"孙, 张, n/a, n/a, n/a","Sun, Zhang, n/a, n/a, n/a"
11,桥梓村志,n/a,"周, n/a, n/a, n/a, n/a","Zhou, n/a, n/a, n/a, n/a"
12,东侯坊村志,14,"李, 姚, 罗, 杨, 刘","Li, Yao, Luo, Yang, Liu"
13,黄土岗村志,295,"王, 卢, 殷, 张, 亢","Wang, Lu, Yin, Zhang, Kang"
14,桑耳庄村志,12,"桑, 成, 张, 高, 李","Sang, Cheng, Zhang, Gao, Li"
15,三合村志,52,"傅, 李, 杨, 王, 刁","Fu, Li, Yang, Wang, Diao"
17,单家村村志,n/a,"许, 李, 康, 单, 周","Xu, Li, Kang, Shan, Zhou"
19,树园村志,103,"沈, 顾, 王, 薛, 吴","Shen, Gu, Wang, Xue, Wu"
21,张坊村志,25,"张, 王, 李, 赵, 刘","Zhang, Wang, Li, Zhao, Liu"
22,张家圩子村志,90,"张, 王, 孔, 杨, 刘","Zhang, Wang, Kong, Yang, Liu"
24,楼村志,n/a,"陈, n/a, n/a, n/a, n/a","Chen, n/a, n/a, n/a, n/a"
25,马头村志,62,"宋, 罗, 王, 涂, 李","Song, Luo, Wang, Tu, Li"
26,孟莲村志,89,"张, 李, 黄, 梁, 周","Zhang, Li, Huang, Liang, Zhou"
27,马岭村志,78,"陈, 麦, 林, 周, 黎","Chen, Mai, Lin, Zhou, Li"
28,莲塘村志,8,n/a,n/a
29,刘国忠村志,n/a,"刘, n/a, n/a, n/a, n/a","Liu, n/a, n/a, n/a, n/a"
31,南凤山村志,21,"李, 程, 王, 武, 乔","Li, Cheng, Wang, Wu, Qiao"
33,见守村志,13,"陈, 甄, 贾, 王, 张","Chen, Zhen, Jia, Wang, Zhang"
