村志代码 Gazetteer Code,村志书名 Gazetteer Title,Category,Division1,Subdivision - Misc.,Subdivision - Service,Division2,Subdivision - Household,Subdivision - Agri.,Unit,Start Year,End Year,Data
5,光淀村志,电价 Electricity Price,,,,生活 Household,,,元每度 yuan per kilowatt-hour,1978,2004,180
27,马岭村志,总产值 Gross Output Value,渔业 Fishery,,,,,,万元 10K yuan,1964,1968,183
30,管元村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1960,1969,8.6
30,管元村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1970,1979,16.8
30,管元村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1980,1989,32
30,管元村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,700
30,管元村志,人均收入 Per Capita Income,,,,,,,元 yuan,1960,1969,80
30,管元村志,人均收入 Per Capita Income,,,,,,,元 yuan,1970,1979,120
30,管元村志,人均收入 Per Capita Income,,,,,,,元 yuan,1980,1989,1200
32,井亭村志,人均收入 Per Capita Income,,,,,,,元 yuan,1970,1979,440.88
33,见守村志,人均收入 Per Capita Income,,,,,,,元 yuan,1950,1979,200
43,草厂村志,耕地面积 Cultivated Area,,,,,,,亩 mu,1949,1952,4000
44,大吕庄村志,粮食总产量 Total Grain Output,,,,,,,万斤 10K jin,1960,1963,24
47,冯桥村志,人均收入 Per Capita Income,,,,,,,元 yuan,1960,1963,106.21
47,冯桥村志,人均收入 Per Capita Income,,,,,,,元 yuan,1977,1983,352.37
47,冯桥村志,人均收入 Per Capita Income,,,,,,,元 yuan,1964,1976,180.39
48,小瓦窑村志,人均收入 Per Capita Income,,,,,,,元 yuan,1989,1995,6456
54,西官庄村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1949,1952,13
59,云水村志,用电量 Electricity Consumption,,,,农业 Agricultural,,,万千瓦时/万度 10K kilowatt hours,1989,1999,500000
59,云水村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,2000,2001,0.6
59,云水村志,电价 Electricity Price,,,,工业 Industrial,,,元每千瓦时/度 yuan per kilowatt-hour,2000,2001,0.8
59,云水村志,电价 Electricity Price,,,,农业 Agricultural,,,元每千瓦时/度 yuan per kilowatt-hour,2000,2001,0.6
62,新华村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1999,2003,60
63,盘山村志,用电量 Electricity Consumption,,,,General,,,万千瓦时/万度 10K kilowatt hours,1971,1980,4
63,盘山村志,用电量 Electricity Consumption,,,,General,,,万千瓦时/万度 10K kilowatt hours,1981,1990,7
63,盘山村志,用电量 Electricity Consumption,,,,General,,,万千瓦时/万度 10K kilowatt hours,1991,2000,8
63,盘山村志,用电量 Electricity Consumption,,,,General,,,万千瓦时/万度 10K kilowatt hours,2001,2008,10
66,四马台村志,耕地面积 Cultivated Area,,,,,,,公顷 hectares,1970,1979,64
78,三八里村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1950,1978,152
78,三八里村志,集体经济收入 Collective Economic Income,总 Total,,,,,,万元 10K yuan,1987,1989,3891
81,北仪仙村志,电价 Electricity Price,,,,生活 Household,,,元每千瓦时/度 yuan per kilowatt-hour,1975,1978,0.16
81,北仪仙村志,用电量 Electricity Consumption,,,,生活 Household,全村 village,,千瓦时/度 kilowatt hours,1985,1995,100000
88,传字营村志,人均收入 Per Capita Income,,,,,,,元 yuan,1978,1997,3919
88,传字营村志,人均居住面积 Per Capita Living Space,,,,,,,平方米 square meters,1976,1997,22
123,小三家子村志,集体经济收入 Collective Economic Income,副业 Miscellaneous,运输业 Shipping,,,,,万元 10K yuan,1988,1990,40
