gazetteer code,village inner id,first last name id,second last name id,third last name id,fourth last name id,fifth last name id,total number
1,1,1.0,85.0,8.0,45.0,66.0,17.0
2,2,2.0,4.0,25.0,14.0,266.0,45.0
3,3,3.0,14.0,25.0,115.0,9.0,59.0
4,4,4.0,14.0,21.0,45.0,54.0,117.0
5,5,NULL,NULL,NULL,NULL,NULL,26.0
6,6,5.0,153.0,3.0,16.0,8.0,19.0
7,7,3.0,16.0,9.0,105.0,8.0,15.0
9,9,3.0,14.0,109.0,9.0,8.0,107.0
10,10,6.0,3.0,NULL,NULL,NULL,NULL
11,11,7.0,NULL,NULL,NULL,NULL,NULL
12,12,8.0,66.0,138.0,25.0,16.0,14.0
13,13,9.0,114.0,127.0,3.0,267.0,295.0
14,14,10.0,154.0,3.0,47.0,8.0,12.0
15,15,11.0,8.0,25.0,9.0,268.0,52.0
17,17,12.0,8.0,116.0,240.0,7.0,NULL
19,19,13.0,50.0,9.0,55.0,31.0,103.0
21,21,3.0,9.0,8.0,5.0,16.0,25.0
22,22,3.0,9.0,147.0,25.0,16.0,90.0
24,24,14.0,NULL,NULL,NULL,NULL,NULL
25,25,15.0,138.0,9.0,241.0,8.0,62.0
26,26,3.0,8.0,21.0,45.0,7.0,89.0
27,27,14.0,77.0,54.0,7.0,130.0,78.0
28,28,NULL,NULL,NULL,NULL,NULL,8.0
29,29,16.0,NULL,NULL,NULL,NULL,NULL
31,31,8.0,87.0,9.0,129.0,52.0,21.0
33,33,14.0,155.0,107.0,9.0,3.0,13.0
34,34,16.0,32.0,9.0,105.0,247.0,70.0
35,35,NULL,NULL,NULL,NULL,NULL,7.0
36,36,7.0,3.0,40.0,31.0,9.0,118.0
38,38,17.0,NULL,NULL,NULL,NULL,5.0
39,39,NULL,NULL,NULL,NULL,NULL,63.0
41,41,9.0,14.0,138.0,66.0,26.0,10.0
43,43,3.0,18.0,78.0,81.0,NULL,105.0
44,44,9.0,16.0,207.0,8.0,174.0,86.0
46,46,9.0,8.0,63.0,16.0,149.0,130.0
47,47,16.0,9.0,8.0,159.0,202.0,40.0
49,49,18.0,14.0,53.0,3.0,22.0,43.0
50,50,NULL,NULL,NULL,NULL,NULL,45.0
52,52,19.0,133.0,9.0,25.0,16.0,75.0
53,53,20.0,105.0,208.0,31.0,8.0,116.0
54,54,14.0,16.0,9.0,173.0,5.0,79.0
55,55,14.0,31.0,9.0,47.0,NULL,26.0
56,56,14.0,53.0,7.0,96.0,9.0,NULL
59,59,11.0,19.0,8.0,9.0,147.0,24.0
60,60,21.0,14.0,45.0,8.0,2.0,78.0
62,62,22.0,3.0,19.0,25.0,71.0,20.0
63,63,23.0,156.0,9.0,87.0,25.0,9.0
65,65,14.0,31.0,209.0,235.0,51.0,118.0
66,66,NULL,NULL,NULL,NULL,NULL,17.0
68,68,NULL,NULL,NULL,NULL,NULL,8.0
70,70,16.0,3.0,8.0,9.0,133.0,64.0
71,71,3.0,9.0,53.0,16.0,47.0,89.0
72,72,24.0,46.0,210.0,125.0,7.0,101.0
73,73,9.0,22.0,105.0,3.0,14.0,NULL
74,74,6.0,8.0,25.0,112.0,65.0,NULL
76,76,3.0,19.0,17.0,16.0,33.0,31.0
77,77,25.0,47.0,74.0,144.0,63.0,45.0
78,78,3.0,16.0,133.0,22.0,9.0,64.0
80,80,NULL,NULL,NULL,NULL,NULL,11.0
