gazetteerId_村志代码,villageInnerId_村庄内部代码,countyId_县区代码,cityId_市代码,provinceId_省代码
1,1,451.0,173,18
2,2,496.0,109,21
3,3,146.0,209,25
4,4,404.0,30,13
5,5,142.0,20,17
6,6,17.0,185,17
7,7,470.0,77,17
8,8,443.0,152,2
9,9,26.0,185,17
10,10,242.0,27,4
11,11,6.0,6,12
12,12,229.0,149,17
13,13,12.0,27,4
14,14,248.0,60,18
15,15,210.0,27,4
16,16,364.0,127,12
17,17,232.0,27,4
18,18,311.0,138,10
19,19,127.0,4,1
20,20,115.0,27,4
21,21,210.0,27,4
22,22,137.0,117,10
23,23,187.0,31,24
24,24,154.0,127,12
25,25,192.0,175,25
26,26,425.0,30,13
27,27,123.0,1,20
28,28,276.0,211,24
29,29,359.0,108,28
30,30,408.0,61,25
31,31,44.0,149,17
32,32,453.0,4,1
33,33,412.0,149,17
34,34,38.0,198,5
35,35,96.0,34,24
36,36,271.0,70,15
37,37,440.0,64,28
38,38,497.0,113,17
39,39,169.0,4,1
40,40,272.0,71,22
41,41,331.0,136,20
42,42,453.0,4,1
43,43,309.0,27,4
44,44,326.0,60,18
45,45,481.0,81,23
46,46,NULL,51,26
47,47,127.0,4,1
48,48,12.0,27,4
49,49,373.0,153,19
50,50,363.0,150,24
51,51,215.0,93,12
52,52,NULL,51,26
53,53,271.0,70,15
54,54,290.0,60,18
55,55,234.0,150,24
56,56,122.0,73,12
57,57,53.0,170,21
58,58,NULL,51,26
59,59,132.0,139,18
60,60,82.0,18,12
61,61,78.0,20,17
62,62,400.0,109,21
63,63,248.0,60,18
64,64,12.0,27,4
65,65,199.0,27,4
66,66,210.0,27,4
67,67,278.0,186,17
68,68,73.0,208,25
69,69,243.0,172,28
70,70,348.0,202,11
71,71,NULL,51,26
72,72,394.0,102,19
73,73,161.0,135,10
74,74,232.0,27,4
75,75,178.0,158,15
76,76,115.0,27,4
77,77,NULL,51,26
78,78,NULL,51,26
79,79,508.0,128,19
80,80,243.0,172,28
81,81,377.0,117,10
82,82,268.0,200,11
83,83,457.0,98,11
84,84,435.0,114,13
85,85,57.0,176,13
86,86,375.0,65,9
87,87,375.0,65,9
88,88,305.0,53,7
89,89,3.0,53,7
90,90,340.0,141,13
91,91,148.0,96,2
92,92,341.0,114,13
93,93,75.0,53,7
94,94,292.0,98,11
95,95,372.0,119,6
96,96,409.0,53,7
97,97,395.0,89,6
98,98,148.0,96,2
99,99,118.0,50,2
100,100,195.0,47,8
101,101,251.0,104,13
102,102,251.0,104,13
103,103,251.0,104,13
104,104,251.0,104,13
105,105,251.0,104,13
106,106,251.0,104,13
107,107,251.0,104,13
108,108,251.0,104,13
109,109,251.0,104,13
110,110,251.0,104,13
111,111,251.0,104,13
112,112,251.0,104,13
113,113,262.0,24,23
114,114,382.0,11,10
115,115,414.0,153,19
116,116,36.0,184,25
117,117,241.0,154,31
118,118,437.0,191,21
119,119,246.0,160,21
120,120,389.0,42,3
121,121,331.0,136,20
123,123,338.0,207,31
124,124,282.0,24,23
125,125,205.0,80,22
126,126,331.0,136,20
127,127,34.0,123,29
128,128,286.0,169,19
129,129,34.0,123,29
130,130,196.0,123,29
131,131,468.0,23,9
132,132,244.0,203,10
133,133,75.0,53,7
134,134,461.0,47,8
135,135,108.0,26,3
136,136,31.0,1,20
137,137,68.0,132,22
138,138,454.0,181,11
139,139,446.0,208,25
140,140,446.0,208,25
141,141,370.0,179,3
142,142,274.0,195,8
143,143,342.0,79,5
144,144,375.0,65,9
145,145,507.0,89,6
146,146,177.0,69,6
147,147,266.0,206,9
148,148,104.0,43,3
149,149,111.0,171,29
150,150,350.0,146,15
151,151,489.0,149,17
152,152,365.0,124,20
153,153,343.0,178,16
154,154,434.0,28,21
156,156,358.0,110,22
157,157,296.0,192,27
158,158,437.0,191,21
159,159,465.0,172,28
160,160,112.0,171,29
161,161,447.0,208,25
162,162,446.0,208,25
163,163,224.0,205,30
164,164,273.0,81,23
165,165,129.0,5,16
166,166,3.0,53,7
167,167,219.0,43,3
168,168,133.0,179,3
169,169,14.0,36,5
170,170,111.0,171,29
171,171,153.0,63,21
172,172,481.0,81,23
173,173,184.0,74,6
174,174,7.0,193,19
176,176,97.0,40,8
177,177,405.0,96,2
178,178,75.0,53,7
179,179,211.0,68,13
180,180,134.0,140,31
181,181,361.0,18,12
183,183,497.0,113,17
184,184,43.0,149,17
185,185,365.0,124,20
186,186,504.0,132,22
187,187,415.0,94,18
188,188,491.0,133,12
189,189,216.0,77,17
190,190,310.0,151,17
191,191,154.0,127,12
192,192,243.0,172,28
193,193,93.0,112,12
194,194,247.0,14,19
195,195,118.0,50,2
196,196,374.0,108,28
197,197,293.0,200,11
198,198,318.0,108,28
199,199,178.0,158,15
200,200,465.0,172,28
201,201,193.0,158,15
203,203,156.0,27,4
204,204,421.0,142,2
205,205,126.0,16,6
206,206,118.0,50,2
207,207,227.0,89,6
208,208,207.0,89,6
209,209,148.0,96,2
210,210,287.0,142,2
211,211,228.0,21,2
212,212,320.0,89,6
213,213,168.0,89,6
214,214,148.0,96,2
215,215,171.0,96,2
216,216,436.0,89,6
217,217,89.0,89,6
218,218,453.0,4,1
219,219,59.0,87,2
220,220,443.0,152,2
221,221,127.0,4,1
222,222,309.0,27,4
223,223,261.0,107,2
224,224,200.0,27,4
225,225,353.0,27,4
226,226,119.0,49,2
227,227,115.0,27,4
228,228,306.0,4,1
229,229,171.0,96,2
230,230,306.0,4,1
231,231,306.0,4,1
232,232,12.0,27,4
233,233,122.0,75,12
234,234,6.0,6,12
235,235,231.0,21,2
236,236,477.0,27,4
238,238,306.0,4,1
239,239,354.0,96,2
241,241,242.0,27,4
242,242,442.0,4,1
243,243,210.0,27,4
244,244,127.0,4,1
